id,agent,Decision,html_url,Comment
3077057256,Copilot,Unknown,https://github.com/hyperlight-dev/hyperlight/pull/513,
3112029851,Copilot,Unknown,https://github.com/dotnet/aspire/pull/9653,
3203756006,OpenAI_Codex,Agentic Failure,https://github.com/robinkarlberg/transfer.zip-web/pull/34,"Incredibly bad commit, doesn't even work."
2904472759,Devin,Unknown,https://github.com/whitphx/stlite/pull/1396,
3200433499,Copilot,Unknown,https://github.com/microsoft/ebpf-for-windows/pull/4495,
3093421796,Copilot,Agentic Failure,https://github.com/dotnet/msbuild/pull/11912,I wanted the change inside that PR 👎
3069101459,Devin,Non-Agentic Failure,https://github.com/calcom/cal.com/pull/21358,continued at #21380
3086912526,OpenAI_Codex,Unknown,https://github.com/Skyvern-AI/skyvern/pull/2441,
3119417188,OpenAI_Codex,Non-Agentic Failure,https://github.com/oven-sh/bun/pull/20193,PR #20356
3134945953,OpenAI_Codex,Non-Agentic Failure,https://github.com/joamag/boytacean/pull/24,Closing as duplicate of #26
3137788023,OpenAI_Codex,Agentic Failure,https://github.com/wandb/weave/pull/4719,Failing tests
3245071690,OpenAI_Codex,Unknown,https://github.com/wieslawsoltes/Dock/pull/715,
3085430966,Copilot,Unknown,https://github.com/Azure/azure-sdk-for-go/pull/24678,
3070964243,OpenAI_Codex,Agentic Failure,https://github.com/OpenHFT/Chronicle-Core/pull/701,Failing tests
2895840786,Devin,Non-Agentic Failure,https://github.com/airbytehq/airbyte/pull/55201,due to inactivity
2757124156,Devin,Non-Agentic Failure,https://github.com/appsmithorg/appsmith/pull/38335,due to inactivity
3075375258,Cursor,Unknown,https://github.com/volcengine/verl/pull/1594,
3225248824,OpenAI_Codex,Unknown,https://github.com/wieslawsoltes/Dock/pull/658,
3142458595,OpenAI_Codex,Unknown,https://github.com/gensx-inc/gensx/pull/768,
3095074851,OpenAI_Codex,Agentic Failure,https://github.com/writer/writer-framework/pull/886,due to inactivity
3158099802,Devin,Non-Agentic Failure,https://github.com/AgentOps-AI/agentops/pull/1088,"Closing this PR to create a comprehensive solution that addresses debug logs across all instrumentation modules, not just Google ADK."
3246352490,Devin,Non-Agentic Failure,https://github.com/langbot-app/LangBot/pull/1585,due to inactivity
3173180612,Copilot,Agentic Failure,https://github.com/Azure/azure-sdk-for-net/pull/50839,Failing tests
2899428182,Devin,Unknown,https://github.com/OneKeyHQ/app-monorepo/pull/6826,
2888185420,Claude_Code,Non-Agentic Failure,https://github.com/SoftFever/OrcaSlicer/pull/8624,I intended to open a PR for my own fork.
3022935755,Devin,Agentic Failure,https://github.com/risingwavelabs/risingwave/pull/21589,Failing tests
3125360396,OpenAI_Codex,Agentic Failure,https://github.com/leoafarias/fvm/pull/855,Failing tests
3102274919,OpenAI_Codex,Unknown,https://github.com/gridaco/grida/pull/361,
3115492283,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2949,Closing due to inactivity
3169102437,Copilot,Non-Agentic Failure,https://github.com/andrewlock/NetEscapades.EnumGenerators/pull/156,Superseded by #159
3230603903,Copilot,Agentic Failure,https://github.com/microsoft/openvmm/pull/1698,Failing tests
3037616016,Devin,Non-Agentic Failure,https://github.com/GlareDB/glaredb/pull/3765,"My bad, forgot this was implemented. We don't need bespoke docs for this."
2878399010,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2221,Closing due to inactivity.
3134478540,Copilot,Agentic Failure,https://github.com/dotnet/diagnostics/pull/5499,We need to come up with a different fix. Closing.
3071706456,OpenAI_Codex,Unknown,https://github.com/lunary-ai/lunary/pull/969,404
3118854425,Devin,Unknown,https://github.com/Mooncake-Labs/pg_mooncake/pull/152,
3263291835,Devin,Agentic Failure,https://github.com/567-labs/instructor/pull/1747,Failing tests
3221900086,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI-tools/pull/373,due to inactivity
2866881273,Devin,Non-Agentic Failure,https://github.com/box/box-ui-elements/pull/3941,due to inactivity
3070073796,OpenAI_Codex,Agentic Failure,https://github.com/commaai/panda/pull/2199,Failing tests
3245069979,OpenAI_Codex,Agentic Failure,https://github.com/wieslawsoltes/Dock/pull/709,Failing tests
3162485837,Copilot,Unknown,https://github.com/dotnet/dotnet-api-docs/pull/11493,
3070964333,OpenAI_Codex,Agentic Failure,https://github.com/OpenHFT/Chronicle-Core/pull/702,Failing tests
3143758141,OpenAI_Codex,Non-Agentic Failure,https://github.com/gofiber/fiber/pull/3518,#3604
3201769355,Copilot,Non-Agentic Failure,https://github.com/babalae/better-genshin-impact/pull/1831,copilot 你真棒，不采纳，但狠狠的抄了
2841184790,Devin,Agentic Failure,https://github.com/onlook-dev/onlook/pull/1317,Failing tests
3169753530,OpenAI_Codex,Unknown,https://github.com/onlook-dev/onlook/pull/2269,
2859359419,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1424,
2893208755,Devin,Unknown,https://github.com/OneKeyHQ/app-monorepo/pull/6787,
3106238975,Devin,Non-Agentic Failure,https://github.com/ComposioHQ/composio/pull/1605,due to inactivity
3240836795,Devin,Non-Agentic Failure,https://github.com/airbytehq/airbyte/pull/63363,due to inactivity
2819751239,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1172,
3245082884,OpenAI_Codex,Unknown,https://github.com/wieslawsoltes/Dock/pull/725,
3034517667,Devin,Non-Agentic Failure,https://github.com/schemahero/schemahero/pull/1170,due to inactivity
3154330497,OpenAI_Codex,Agentic Failure,https://github.com/openai/openai-agents-js/pull/114,Failing tests
3104375121,Copilot,Agentic Failure,https://github.com/Azure/azure-sdk-for-net/pull/50357,This implementation introduces a breaking change. I'm going to kill the copilot experiment here and adjust the approach by hand
3170056340,Copilot,Unknown,https://github.com/microsoft/WSL/pull/13180,
3092840203,OpenAI_Codex,Unknown,https://github.com/ryokun6/ryos/pull/110,
3251517108,Cursor,Agentic Failure,https://github.com/getkirby/kirby/pull/7415,Failing tests
3133585449,Devin,Non-Agentic Failure,https://github.com/test-zeus-ai/testzeus-hercules/pull/61,due to inactivity
3245069878,OpenAI_Codex,Unknown,https://github.com/wieslawsoltes/Dock/pull/708,
2825676107,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1210,
3151429280,OpenAI_Codex,Agentic Failure,https://github.com/featureform/enrichmcp/pull/70,Failing tests
3197329625,Copilot,Unknown,https://github.com/kanisterio/kanister/pull/3541,
3184403763,OpenAI_Codex,Unknown,https://github.com/ESPresense/ESPresense/pull/1737,
2868408082,Devin,Agentic Failure,https://github.com/bentoml/BentoML/pull/5241,Failing tests
3241826198,OpenAI_Codex,Agentic Failure,https://github.com/openai/codex/pull/1609,Failing tests
3074574690,OpenAI_Codex,Unknown,https://github.com/langchain-ai/agents-from-scratch/pull/32,
2887680476,Devin,Agentic Failure,https://github.com/pdfme/pdfme/pull/773,Failing tests
3071786788,OpenAI_Codex,Unknown,https://github.com/lunary-ai/lunary/pull/974,404
3186515135,OpenAI_Codex,Agentic Failure,https://github.com/PrismarineJS/minecraft-data/pull/1023,#1024 is better
2774379409,Devin,Non-Agentic Failure,https://github.com/goat-sdk/goat/pull/199,Closing due to inactivity.
3098861776,OpenAI_Codex,Agentic Failure,https://github.com/oven-sh/bun/pull/19969,Failing tests
2954534559,Devin,Unknown,https://github.com/airbytehq/airbyte/pull/56441,
2893535875,Devin,Unknown,https://github.com/pdfme/pdfme/pull/803,
3095585241,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1939,
2982065302,Devin,Agentic Failure,https://github.com/calcom/cal.com/pull/20624,"thnx for the PR devin, but the other human did it better"
3201648954,Cursor,Agentic Failure,https://github.com/novuhq/novu/pull/8639,Failing tests
3266424520,Cursor,Unknown,https://github.com/deepnoodle-ai/risor/pull/409,
3089545186,OpenAI_Codex,Non-Agentic Failure,https://github.com/mrwadams/stride-gpt/pull/71,Will be addressed by #72
3147729200,OpenAI_Codex,Agentic Failure,https://github.com/bitcoin/bitcoin/pull/32753,Failing tests
3155923412,Cursor,Agentic Failure,https://github.com/vercel/ai-chatbot/pull/1058,Failing tests
3178242104,Copilot,Non-Agentic Failure,https://github.com/owid/owid-grapher/pull/5053,Closing due to inactivity.
3265505959,OpenAI_Codex,Non-Agentic Failure,https://github.com/ikamensh/flynt/pull/221,"no need to merge, documented this analysis in the issue #106"
2922222913,Devin,Agentic Failure,https://github.com/pdfme/pdfme/pull/855,Failing tests
3204659964,OpenAI_Codex,Unknown,https://github.com/bionic-gpt/bionic-gpt/pull/919,
2990080867,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2592,Closing due to inactivity
3236326596,Copilot,Non-Agentic Failure,https://github.com/taiga-family/taiga-ui/pull/11348,@copilot I see you later
3246186580,OpenAI_Codex,Unknown,https://github.com/wieslawsoltes/Dock/pull/755,
2877141068,Devin,Unknown,https://github.com/liam-hq/liam/pull/780,
3141153468,Copilot,Agentic Failure,https://github.com/Azure/azure-sdk-for-js/pull/34800,
2895019210,Devin,Agentic Failure,https://github.com/trycompai/comp/pull/94,Failing tests
3147340923,Devin,Agentic Failure,https://github.com/web-infra-dev/rspack/pull/10677,Failing tests
2870989734,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2201,Closing due to inactivity.
3219210709,Cursor,Agentic Failure,https://github.com/formbricks/formbricks/pull/6213,Failing tests
3158584991,Devin,Unknown,https://github.com/liam-hq/liam/pull/2078,
3179789341,Copilot,Unknown,https://github.com/microsoft/Microsoft365DSC/pull/6229,
2762054930,Devin,Unknown,https://github.com/bespokelabsai/curator/pull/292,
3003865817,Devin,Unknown,https://github.com/crewAIInc/crewAI/pull/2639,
3091868377,OpenAI_Codex,Agentic Failure,https://github.com/netket/netket/pull/2049,Failing tests
2971334427,Devin,Non-Agentic Failure,https://github.com/calcom/cal.com/pull/20541,This PR has no issue related issue nor the details are clear
3189766514,Cursor,Agentic Failure,https://github.com/elizaOS/eliza/pull/5332,Failing tests
3230529031,Copilot,Non-Agentic Failure,https://github.com/NewFuture/DDNS/pull/524,see #531
3162624847,Devin,Non-Agentic Failure,https://github.com/calcom/cal.com/pull/21938,Closing due to inactivity
3048475288,Devin,Unknown,https://github.com/liam-hq/liam/pull/1622,
2767960820,Devin,Unknown,https://github.com/lightdash/lightdash/pull/13092,
2899419096,Devin,Non-Agentic Failure,https://github.com/OneKeyHQ/app-monorepo/pull/6824,Closing this PR as it addressed the wrong component.
3101409173,OpenAI_Codex,Agentic Failure,https://github.com/skypilot-org/skypilot/pull/5810,Failing tests
3070999255,OpenAI_Codex,Agentic Failure,https://github.com/OpenHFT/Chronicle-Core/pull/729,Failing tests
2895276856,Devin,Non-Agentic Failure,https://github.com/marimo-team/marimo/pull/3976,Closing due to inactivity
3267605140,Claude_Code,Unknown,https://github.com/graphistry/pygraphistry/pull/716,
3243477859,OpenAI_Codex,Agentic Failure,https://github.com/wieslawsoltes/Dock/pull/685,Failing tests
2947941261,Devin,Non-Agentic Failure,https://github.com/airbytehq/airbyte/pull/56408,Closing due to inactivity
3242300961,OpenAI_Codex,Agentic Failure,https://github.com/wieslawsoltes/Svg.Skia/pull/344,Failing tests
3254423495,OpenAI_Codex,Agentic Failure,https://github.com/stanford-crfm/levanter/pull/1090,Failing tests
3070953480,OpenAI_Codex,Unknown,https://github.com/julep-ai/julep/pull/1397,
2822270672,Devin,Agentic Failure,https://github.com/airbytehq/airbyte/pull/52674,Failing tests
3118419390,OpenAI_Codex,Non-Agentic Failure,https://github.com/spring-projects/spring-kafka/pull/3944,Merged via 85b3aee.
3083630331,OpenAI_Codex,Agentic Failure,https://github.com/Significant-Gravitas/AutoGPT/pull/10005,This doesn't fix error cases. I have a better fix for this :)
3072192774,OpenAI_Codex,Unknown,https://github.com/allenai/reward-bench/pull/234,
3140480772,Copilot,Agentic Failure,https://github.com/microsoft/vstest/pull/15099,That tiny blurb will not save the documentation.
2866064019,Devin,Unknown,https://github.com/wix/react-native-ui-lib/pull/3523,
3158776739,Claude_Code,Non-Agentic Failure,https://github.com/Shopify/roast/pull/284,Closing since overlaps richer functionality in #285
2843334531,Devin,Agentic Failure,https://github.com/promptfoo/promptfoo/pull/3047,Failing tests
2893951588,Devin,Unknown,https://github.com/OneKeyHQ/app-monorepo/pull/6801,
2821981350,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1184,
3098884416,OpenAI_Codex,Agentic Failure,https://github.com/oven-sh/bun/pull/19976,"added the test in the wrong folder, real one already exists"
2792145491,Devin,Non-Agentic Failure,https://github.com/appsmithorg/appsmith/pull/38695,Closing due to inactivity.
3134390007,Copilot,Unknown,https://github.com/dotnet/sdk/pull/49314,
3132160698,Copilot,Unknown,https://github.com/microsoft/vscode/pull/251069,
3234229310,Copilot,Non-Agentic Failure,https://github.com/onnx/onnx/pull/7124,"Closing this, redoing it in #7158"
3075881390,Copilot,Unknown,https://github.com/microsoft/playwright/pull/36011,
3227962360,Copilot,Unknown,https://github.com/Azure/bicep-registry-modules/pull/5606,
3224208030,OpenAI_Codex,Unknown,https://github.com/openai/codex/pull/1545,
3218973564,Devin,Non-Agentic Failure,https://github.com/calcom/cal.com/pull/22379,Closing due to inactivity
3049445842,Devin,Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2790,Failing tests
2934595764,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2422,Closing due to inactivity
3119705765,OpenAI_Codex,Agentic Failure,https://github.com/oven-sh/bun/pull/20199,Failing tests
3116850813,OpenAI_Codex,Non-Agentic Failure,https://github.com/facet-rs/facet/pull/741,"Yeah, doesn't seem worth it atm."
3179263604,Copilot,Unknown,https://github.com/microsoft/genaiscript/pull/1656,
2781604779,Devin,Unknown,https://github.com/OneKeyHQ/app-monorepo/pull/6490,
3096677627,OpenAI_Codex,Unknown,https://github.com/superagent-ai/vibekit/pull/16,
3161649548,Devin,Non-Agentic Failure,https://github.com/calcom/cal.com/pull/21933,Closing due to inactivity
2776790742,Devin,Unknown,https://github.com/OneKeyHQ/app-monorepo/pull/6465,
3128551483,Copilot,Agentic Failure,https://github.com/microsoft/vscode/pull/250962,Failing tests
3161708496,Copilot,Non-Agentic Failure,https://github.com/App-vNext/Polly/pull/2657,"I don't understand where this has come from or why, so I'm closing it as there has been zero discussion in advance."It looks to be replicating functionality that already exists downstream from dotnet/extensions.
3071010253,OpenAI_Codex,Unknown,https://github.com/trycompai/comp/pull/656,
3098385347,OpenAI_Codex,Agentic Failure,https://github.com/seasonedcc/composable-functions/pull/179,Failing tests
3265063672,Cursor,Agentic Failure,https://github.com/thirdweb-dev/js/pull/7720,Failing tests
3086565525,Devin,Non-Agentic Failure,https://github.com/calcom/cal.com/pull/21491,Closing due to inactivity
3245069472,OpenAI_Codex,Agentic Failure,https://github.com/wieslawsoltes/Dock/pull/707,Failing tests
2765532800,Devin,Non-Agentic Failure,https://github.com/labring/laf/pull/2038,Closing due to inactivity.
3234182132,Cursor,Unknown,https://github.com/mostafaalagamy/Metrolist/pull/991,
3117928238,OpenAI_Codex,Agentic Failure,https://github.com/vllm-project/vllm/pull/19145,
3071982253,OpenAI_Codex,Agentic Failure,https://github.com/commaai/opendbc/pull/2267,Failing tests
3257538654,OpenAI_Codex,Unknown,https://github.com/jafioti/luminal/pull/131,
3225135545,OpenAI_Codex,Agentic Failure,https://github.com/amantus-ai/vibetunnel/pull/324,Failing tests
2920196599,Devin,Agentic Failure,https://github.com/near/nearcore/pull/13132,Failing tests
3166339601,OpenAI_Codex,Agentic Failure,https://github.com/oven-sh/bun/pull/20573,Failing tests
3225248115,OpenAI_Codex,Unknown,https://github.com/wieslawsoltes/Dock/pull/656,
2896371903,Devin,Non-Agentic Failure,https://github.com/pdfme/pdfme/pull/812,duplicated
3143034989,OpenAI_Codex,Unknown,https://github.com/bionic-gpt/bionic-gpt/pull/823,
3206405282,Claude_Code,Non-Agentic Failure,https://github.com/fireship-io/flamethrower/pull/96,Closing this PR as it was created without proper consideration. Apologies for the noise.
3176828879,Cursor,Agentic Failure,https://github.com/getsentry/sentry/pull/94360,Failing tests
3144417356,Cursor,Agentic Failure,https://github.com/getsentry/sentry/pull/93538,Failing tests
2885068224,Devin,Non-Agentic Failure,https://github.com/box/box-ui-elements/pull/3990,Closing due to inactivity.
3275676664,Copilot,Non-Agentic Failure,https://github.com/halo-dev/halo/pull/7645,Duplicates of #7644.
3216373575,Cursor,Agentic Failure,https://github.com/browser-use/browser-use/pull/2380,Failing tests
3077887395,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1888,
2861747083,Devin,Non-Agentic Failure,https://github.com/box/box-ui-elements/pull/3937,Closing due to inactivity.
3102144371,OpenAI_Codex,Agentic Failure,https://github.com/oven-sh/bun/pull/20058,Failing tests
2883330678,Devin,Non-Agentic Failure,https://github.com/box/box-ui-elements/pull/3982,Closing due to inactivity.
3219823665,OpenAI_Codex,Agentic Failure,https://github.com/arthurhenrique/cookiecutter-fastapi/pull/160,1 failing check
2897533176,Devin,Agentic Failure,https://github.com/trycompai/comp/pull/103,"6 successful, 1 failing, and 1 skipped checks"
3234480284,Devin,Non-Agentic Failure,https://github.com/liam-hq/liam/pull/2574,"@MH4GF #2596 Sorry in the midst of your review.The policy in this PR does not work well, so we have revised the policy in the PR above.We hope you will continue to review the above PR."
3115039109,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2944,Closing due to inactivity for more than 7 days.
3206405036,Claude_Code,Non-Agentic Failure,https://github.com/fireship-io/flamethrower/pull/95,Closing this PR as it was created without proper consideration. Apologies for the noise.
2782330828,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/1031,
2825991690,Devin,Non-Agentic Failure,https://github.com/promptfoo/promptfoo/pull/2958,Closing due to inactivity.
2765877627,Devin,Agentic Failure,https://github.com/onlook-dev/onlook/pull/976,1 failing and 1 successful checks
3136290510,Copilot,Unknown,https://github.com/celestiaorg/celestia-core/pull/1991,
3211993316,OpenAI_Codex,Unknown,https://github.com/1517005260/graph-rag-agent/pull/30,
3087399940,Copilot,Non-Agentic Failure,https://github.com/dnnsoftware/Dnn.Platform/pull/6559,"This was just a test of copilot agent mode, I think I'll submit a more proper PR for this later..."
3228764972,Cursor,Agentic Failure,https://github.com/jdx/mise/pull/5637,"7 failing, 1 successful, and 3 skipped checks"
2813961093,Devin,Unknown,https://github.com/airbytehq/airbyte/pull/52574,
3112987044,Devin,Non-Agentic Failure,https://github.com/crewAIInc/crewAI/pull/2937,Closing due to inactivity for more than 7 days.
3155310952,Devin,Unknown,https://github.com/liam-hq/liam/pull/2057,
2771182139,Devin,Unknown,https://github.com/onlook-dev/onlook/pull/993,
3246272592,Cursor,Agentic Failure,https://github.com/kortix-ai/suna/pull/1019,1 failing and 1 successful checks
3132171150,Copilot,Non-Agentic Failure,https://github.com/microsoft/vscode/pull/251072,Continues in #251182
3260776885,Devin,Agentic Failure,https://github.com/antiwork/gumroad/pull/685,"2 failing, 67 successful, and 2 skipped checks"
